name: ml-env
channels:
  - conda-forge
  - defaults
dependencies:
  - backcall=0.2.0=pyhd3eb1b0_0
  - backports=1.1=pyhd3eb1b0_0
  - blas=2.101=netlib
  - blas-devel=3.9.0=1_netlib
  - brotlipy=0.7.0=py38h1a28f6b_1002
  - bzip2=1.0.8=h80987f9_5
  - ca-certificates=2023.12.12=hca03da5_0
  - certifi=2024.2.2=py38hca03da5_0
  - cffi=1.16.0=py38h80987f9_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py38hca03da5_0
  - farama-notifications=0.0.4=py38hca03da5_0
  - ffmpeg=4.2.2=h04105a8_0
  - filelock=3.13.1=py38hca03da5_0
  - freetype=2.12.1=h1192e45_0
  - gettext=0.21.0=h13f89a0_1
  - giflib=5.2.1=h80987f9_3
  - gmp=6.2.1=hc377ac9_3
  - gnutls=3.6.15=h887c41c_0
  - icu=73.1=h313beb8_0
  - importlib_metadata=7.0.1=hd3eb1b0_0
  - jax-jumpy=1.0.0=py38hca03da5_0
  - jinja2=3.1.3=py38hca03da5_0
  - jpeg=9e=h80987f9_1
  - jupyter_client=8.6.0=py38hca03da5_0
  - lame=3.100=h1a28f6b_0
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libblas=3.9.0=1_h9886b1c_netlib
  - libcblas=3.9.0=1_h9886b1c_netlib
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.17=h80987f9_1
  - libffi=3.4.4=hca03da5_0
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libiconv=1.16=h1a28f6b_2
  - libidn2=2.3.4=h80987f9_0
  - liblapack=3.9.0=1_h9886b1c_netlib
  - liblapacke=3.9.0=1_h9886b1c_netlib
  - libopenblas=0.3.21=h269037a_0
  - libopus=1.3=h1a28f6b_1
  - libpng=1.6.39=h80987f9_0
  - libprotobuf=3.20.3=h514c7bf_0
  - libsodium=1.0.18=h1a28f6b_0
  - libtasn1=4.19.0=h80987f9_0
  - libtiff=4.5.1=h313beb8_0
  - libtmglib=3.9.0=1_h9886b1c_netlib
  - libunistring=0.9.10=h1a28f6b_0
  - libuv=1.44.2=h80987f9_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.3.2=ha3663a8_0
  - libwebp-base=1.3.2=h80987f9_0
  - libxml2=2.10.4=h0dcf63f_1
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.4=h313beb8_0
  - matplotlib-inline=0.1.6=py38hca03da5_0
  - mpc=1.1.0=h8c48613_1
  - mpfr=4.0.2=h695f6f0_1
  - mpmath=1.3.0=py38hca03da5_0
  - ncurses=6.4=h313beb8_0
  - nest-asyncio=1.6.0=py38hca03da5_0
  - nettle=3.7.3=h84b5d62_1
  - networkx=3.1=py38hca03da5_0
  - ninja=1.10.2=hca03da5_5
  - ninja-base=1.10.2=h525c30c_5
  - openh264=1.8.0=h98b2900_0
  - openjpeg=2.3.0=h7a6adac_2
  - openssl=3.0.13=h1a28f6b_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=10.2.0=py38h80987f9_0
  - prompt-toolkit=3.0.43=py38hca03da5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=24.0.0=py38hca03da5_0
  - pysocks=1.7.1=py38hca03da5_0
  - python=3.8.12=hd949e87_1_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.8=4_cp38
  - pyzmq=25.1.2=py38h313beb8_0
  - readline=8.2=h1a28f6b_0
  - requests=2.31.0=py38hca03da5_1
  - six=1.16.0=pyhd3eb1b0_1
  - sleef=3.5.1=h80987f9_2
  - sqlite=3.41.2=h80987f9_0
  - sympy=1.12=py38hca03da5_0
  - tk=8.6.12=hb8d0fd4_0
  - typing_extensions=4.9.0=py38hca03da5_1
  - x264=1!152.20180806=h1a28f6b_0
  - xz=5.4.6=h80987f9_0
  - zeromq=4.3.5=h313beb8_0
  - zipp=3.17.0=py38hca03da5_0
  - zlib=1.2.13=h5a0b063_0
  - zstd=1.5.5=hd90d995_0
  - pip:
      - absl-py==2.1.0
      - accelerate==0.27.2
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - ale-py==0.8.1
      - annotated-types==0.6.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.3.0
      - appnope==0.1.4
      - asttokens==2.4.1
      - astunparse==1.6.3
      - async-timeout==4.0.3
      - attrs==23.2.0
      - autograd==1.6.2
      - backoff==2.2.1
      - backports-functools-lru-cache==2.0.0
      - baselines==0.1.5
      - box2d-py==2.3.8
      - brotli==1.1.0
      - cachetools==5.3.3
      - charset-normalizer==3.3.2
      - clarifai==10.1.0
      - clarifai-grpc==10.1.6
      - click==8.1.7
      - cloudpickle==3.0.0
      - cohere==4.51
      - comm==0.2.1
      - contextlib2==21.6.0
      - contourpy==1.1.1
      - cryptography==42.0.5
      - cycler==0.12.1
      - cython==3.0.8
      - dataclasses-json==0.6.4
      - debugpy==1.8.1
      - deprecated==1.2.14
      - diffuser==0.0.1
      - diffusers==0.26.3
      - dill==0.3.8
      - dirtyjson==1.0.8
      - distro==1.9.0
      - etils==1.3.0
      - exceptiongroup==1.2.0
      - executing==2.0.1
      - fastavro==1.9.4
      - fasteners==0.19
      - flatbuffers==23.5.26
      - fonttools==4.49.0
      - frozenlist==1.4.1
      - fsspec==2024.2.0
      - future==1.0.0
      - gast==0.4.0
      - glfw==2.7.0
      - gmpy2==2.1.5
      - google-auth==2.28.1
      - google-auth-oauthlib==1.0.0
      - google-pasta==0.2.0
      - googleapis-common-protos==1.62.0
      - greenlet==3.0.3
      - grpcio==1.62.0
      - gym==0.26.2
      - gym-notices==0.0.8
      - gym-super-mario-bros==7.4.0
      - gymnasium==0.29.1
      - h11==0.14.0
      - h5py==3.10.0
      - httpcore==1.0.4
      - httpx==0.27.0
      - huggingface-hub==0.21.1
      - idna==3.6
      - imageio==2.34.0
      - imageio-ffmpeg==0.4.9
      - importlib-metadata==6.11.0
      - importlib-resources==6.1.2
      - iniconfig==2.0.0
      - inquirerpy==0.3.4
      - invisible-watermark==0.2.0
      - ipykernel==6.29.3
      - ipython==8.12.3
      - ipywidgets==8.1.2
      - jax==0.4.13
      - jaxlib==0.4.13
      - jedi==0.19.1
      - joblib==1.3.2
      - jsonpatch==1.33
      - jsonpointer==2.4
      - jupyter-core==5.7.1
      - jupyterlab-widgets==3.0.10
      - keras==2.13.1
      - kiwisolver==1.4.5
      - langchain==0.1.9
      - langchain-community==0.0.24
      - langchain-core==0.1.27
      - langsmith==0.1.10
      - lazy-loader==0.3
      - libclang==16.0.6
      - llama-index-core==0.10.13
      - llamaindex-py-client==0.1.13
      - lz4==4.3.3
      - manifest-ml==0.1.8
      - markdown==3.5.2
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - marshmallow==3.21.0
      - matplotlib==3.7.5
      - mdurl==0.1.2
      - minigrid==2.3.1
      - ml-dtypes==0.2.0
      - mouseinfo==0.1.3
      - moviepy==1.0.3
      - mpi4py==3.1.5
      - mujoco==3.1.2
      - mujoco-py==2.1.2.14
      - multidict==6.0.5
      - mypy-extensions==1.0.0
      - nes-py==8.2.1
      - nlpcloud==1.1.46
      - nltk==3.8.1
      - numpy==1.24.4
      - oauthlib==3.2.2
      - omegaconf==2.3.0
      - openai==1.12.0
      - opencv-python==4.9.0.80
      - openlm==0.0.5
      - opt-einsum==3.3.0
      - orjson==3.9.15
      - packaging==23.2
      - pandas==2.0.3
      - pdfminer-six==20221105
      - pdfplumber==0.10.4
      - pexpect==4.9.0
      - pfzy==0.3.4
      - pip==24.0
      - platformdirs==4.2.0
      - pluggy==1.4.0
      - polartransform==2.0.0
      - proglog==0.1.10
      - progressbar2==4.4.1
      - protobuf==4.25.3
      - psutil==5.9.8
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pyautogui==0.9.54
      - pycocotools==2.0.7
      - pydantic==2.6.3
      - pydantic-core==2.16.3
      - pygame==2.5.2
      - pygetwindow==0.0.9
      - pyglet==2.0.11
      - pygments==2.17.2
      - pymsgbox==1.0.9
      - pyobjc-core==10.2
      - pyobjc-framework-cocoa==10.2
      - pyobjc-framework-quartz==10.2
      - pyopengl==3.1.7
      - pyparsing==3.1.1
      - pypdf==4.0.2
      - pypdf2==3.0.1
      - pypdfium2==4.27.0
      - pyperclip==1.8.2
      - pyrect==0.2.0
      - pyscreeze==0.1.30
      - pytest==8.0.2
      - python-rapidjson==1.15
      - python-utils==3.8.2
      - pytweening==1.2.0
      - pytz==2024.1
      - pywavelets==1.4.1
      - pyyaml==6.0.1
      - redis==5.0.2
      - regex==2023.12.25
      - requests-oauthlib==1.3.1
      - rich==13.7.1
      - rsa==4.9
      - rubicon-objc==0.4.7
      - safetensors==0.4.2
      - schema==0.7.5
      - scikit-image==0.21.0
      - scikit-learn==1.3.2
      - scipy==1.10.1
      - seaborn==0.13.2
      - sentence-transformers==2.4.0
      - sentencepiece==0.2.0
      - setuptools==69.1.1
      - shimmy==1.3.0
      - sklearn==0.0.post9
      - sniffio==1.3.1
      - sqlalchemy==2.0.27
      - sqlitedict==2.1.0
      - stable-baselines3==2.2.1
      - stack-data==0.6.3
      - swig==4.2.1
      - tenacity==8.2.3
      - tensorboard==2.13.0
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - tensordict==0.3.1
      - tensorflow==2.13.0
      - tensorflow-estimator==2.15.0
      - tensorflow-macos==2.13.0
      - termcolor==2.4.0
      - threadpoolctl==3.3.0
      - tifffile==2023.7.10
      - tiktoken==0.6.0
      - tokenizers==0.15.2
      - tomli==2.0.1
      - torch==2.2.1
      - torch-ac==1.4.0
      - torchaudio==2.2.1
      - torchrl==0.3.0
      - torchsummary==1.5.1
      - torchvision==0.17.1
      - tornado==6.4
      - tqdm==4.66.2
      - traitlets==5.14.1
      - transformers==4.38.1
      - tritonclient==2.42.0
      - typing-extensions==4.10.0
      - typing-inspect==0.9.0
      - tzdata==2024.1
      - urllib3==2.2.1
      - wcwidth==0.2.13
      - werkzeug==3.0.1
      - wheel==0.42.0
      - widgetsnbextension==4.0.10
      - wrapt==1.16.0
      - xxhash==3.4.1
      - yarl==1.9.4
      - zmq==0.0.0
prefix: /Users/gandharvabale/anaconda3/envs/ml-env
